------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UMaine semi-submersible platform with MARIN Stock Turbine. Model developed at NREL for IEA Wind Research Task 30, OC5 Phase II
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  4.8650000E+01  8.9348000E+02  1.8100000E+10  1.8100000E+10  
3.2500000E-03  2.5000000E-01  4.7800000E+01  8.9348000E+02  1.8100000E+10  1.8100000E+10  
1.9510000E-02  2.5049000E-01  4.3550000E+01  1.0177500E+03  1.9400000E+10  1.9600000E+10  
3.5770000E-02  2.5490000E-01  3.9297000E+01  9.7456000E+02  1.7500000E+10  1.9500000E+10  
5.2030000E-02  2.6716000E-01  3.5044000E+01  9.7390000E+02  1.5300000E+10  1.9800000E+10  
6.8290000E-02  2.7941000E-01  3.0919000E+01  7.7972000E+02  1.0800000E+10  1.4900000E+10  
8.4550000E-02  2.9167000E-01  2.7940000E+01  5.9256000E+02  7.2300000E+09  1.0200000E+10  
1.0081000E-01  3.0392000E-01  2.4961000E+01  5.5806000E+02  6.3100000E+09  9.1400000E+09  
1.1707000E-01  3.1618000E-01  2.2364000E+01  5.2724000E+02  5.5300000E+09  8.0600000E+09  
1.3335000E-01  3.2844000E-01  2.0425000E+01  5.0279000E+02  4.9800000E+09  6.8800000E+09  
1.4959000E-01  3.4069000E-01  1.8485000E+01  5.2595000E+02  4.9400000E+09  7.0100000E+09  
1.6585000E-01  3.5294000E-01  1.6546000E+01  5.6104000E+02  4.6900000E+09  7.1700000E+09  
1.8211000E-01  3.6519000E-01  1.5304000E+01  5.4854000E+02  3.9500000E+09  7.2700000E+09  
1.9837000E-01  3.7500000E-01  1.4098000E+01  5.3454000E+02  3.3900000E+09  7.0800000E+09  
2.1465000E-01  3.7500000E-01  1.2892000E+01  5.0195000E+02  2.9300000E+09  6.2400000E+09  
2.3089000E-01  3.7500000E-01  1.1687000E+01  4.6431000E+02  2.5700000E+09  5.0500000E+09  
2.4715000E-01  3.7500000E-01  1.0886000E+01  4.5991000E+02  2.3900000E+09  4.9500000E+09  
2.6341000E-01  3.7500000E-01  1.0157000E+01  4.5604000E+02  2.2700000E+09  4.8100000E+09  
2.9595000E-01  3.7500000E-01  8.6990000E+00  4.4656000E+02  2.0500000E+09  4.5000000E+09  
3.2846000E-01  3.7500000E-01  7.6690000E+00  4.3429000E+02  1.8300000E+09  4.2400000E+09  
3.6098000E-01  3.7500000E-01  6.7010000E+00  4.2374000E+02  1.5900000E+09  4.0000000E+09  
3.9350000E-01  3.7500000E-01  5.9370000E+00  4.1299000E+02  1.3600000E+09  3.7500000E+09  
4.2602000E-01  3.7500000E-01  5.2180000E+00  3.8787000E+02  1.1000000E+09  3.4500000E+09  
4.5855000E-01  3.7500000E-01  4.6110000E+00  3.7785000E+02  8.7600000E+08  3.1400000E+09  
4.9106000E-01  3.7500000E-01  4.0380000E+00  3.4656000E+02  6.8100000E+08  2.7300000E+09  
5.2358000E-01  3.7500000E-01  3.5470000E+00  3.3322000E+02  5.3500000E+08  2.5500000E+09  
5.5610000E-01  3.7500000E-01  3.0880000E+00  3.1803000E+02  4.0900000E+08  2.3300000E+09  
5.8862000E-01  3.7500000E-01  2.7010000E+00  2.9036000E+02  3.1500000E+08  1.8300000E+09  
6.2115000E-01  3.7500000E-01  2.3470000E+00  2.6359000E+02  2.3900000E+08  1.5800000E+09  
6.5366000E-01  3.7500000E-01  2.0490000E+00  2.3610000E+02  1.7600000E+08  1.3200000E+09  
6.8618000E-01  3.7500000E-01  1.7850000E+00  2.1726000E+02  1.2600000E+08  1.1800000E+09  
7.1870000E-01  3.7500000E-01  1.5520000E+00  2.0320000E+02  1.0700000E+08  1.0200000E+09  
7.5122000E-01  3.7500000E-01  1.3430000E+00  1.8284000E+02  9.0900000E+07  7.9800000E+08  
7.8376000E-01  3.7500000E-01  1.1410000E+00  1.7049000E+02  7.6300000E+07  7.1000000E+08  
8.1626000E-01  3.7500000E-01  9.4500000E-01  1.4116000E+02  6.1100000E+07  5.1800000E+08  
8.4878000E-01  3.7500000E-01  7.4700000E-01  1.2999000E+02  4.9500000E+07  4.5500000E+08  
8.8130000E-01  3.7500000E-01  5.4700000E-01  1.1877000E+02  3.9400000E+07  3.9500000E+08  
8.9756000E-01  3.7500000E-01  4.4800000E-01  1.0923000E+02  3.4700000E+07  3.5400000E+08  
9.1382000E-01  3.7500000E-01  3.5200000E-01  9.5940000E+01  3.0400000E+07  3.0500000E+08  
9.3008000E-01  3.7500000E-01  2.5500000E-01  9.0500000E+01  2.6500000E+07  2.8100000E+08  
9.3821000E-01  3.7500000E-01  2.1700000E-01  8.7200000E+01  2.3800000E+07  2.6200000E+08  
9.4636000E-01  3.7500000E-01  1.8500000E-01  7.8090000E+01  1.9600000E+07  1.5900000E+08  
9.5447000E-01  3.7500000E-01  1.5400000E-01  7.3580000E+01  1.6000000E+07  1.3800000E+08  
9.6260000E-01  3.7500000E-01  1.2200000E-01  6.9070000E+01  1.2800000E+07  1.1900000E+08  
9.7073000E-01  3.7500000E-01  9.0000000E-02  6.4630000E+01  1.0100000E+07  1.0200000E+08  
9.7886000E-01  3.7500000E-01  6.0000000E-02  6.0300000E+01  7.5500000E+06  8.5100000E+07  
9.8699000E-01  3.7500000E-01  3.7000000E-02  5.4840000E+01  4.6000000E+06  6.4300000E+07  
9.9512000E-01  3.7500000E-01  1.4000000E-02  1.5070000E+01  2.5000000E+05  6.6100000E+06  
1.0000000E+00  3.7500000E-01  0.0000000E+00  1.3580000E+01  1.7000000E+05  5.0100000E+06  
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
